7452,17/10/2020,76,1160
6597,28/08/2021,40,230
7930,09/11/2021,20,1610
9742,30/11/2020,52,3490
8661,01/04/2021,54,2380
6668,17/08/2021,30,290
9953,19/12/2021,73,3700
7921,05/07/2021,58,1600
7370,08/06/2021,37,1060
7488,06/12/2021,2,1190
8748,15/03/2021,16,2470
7069,18/03/2021,66,690
7087,22/09/2021,44,710
7156,26/08/2021,67,810
9468,13/09/2021,63,3220
9314,03/05/2021,24,3040
7115,23/07/2021,44,760
8935,24/10/2021,87,2630
9181,13/11/2020,26,2920
8700,17/12/2021,50,2430
9737,01/10/2021,52,3480
9563,27/06/2021,61,3300
6620,28/11/2021,146,250
9820,15/08/2021,119,3550
9322,26/12/2020,24,3050
7566,03/05/2021,39,1250
8576,28/03/2021,97,2290
7125,05/10/2020,44,770
8768,01/01/2021,16,2490
6887,11/10/2020,41,510
8001,02/03/2021,14,1700
9261,03/06/2021,65,3000
7007,20/12/2021,10,630
9810,30/11/2021,119,3530
8965,09/05/2021,23,2670
7975,21/12/2021,14,1670
9678,25/03/2021,17,3420
9901,23/11/2021,64,3640
9169,24/11/2021,26,2880
8404,10/12/2021,22,2100
8302,01/11/2020,15,2000
8962,09/02/2021,23,2670
6479,04/08/2021,35,100
7171,27/05/2021,133,820
7897,17/09/2021,58,1580
9786,20/09/2020,119,3520
10316,04/09/2020,6,4160
7887,09/07/2021,57,1570
8887,03/12/2021,56,2590
10110,25/07/2020,4,3980
8175,24/09/2021,18,1870
6538,15/10/2020,82,170
9969,21/04/2021,25,3720
6880,09/08/2021,41,500
10221,05/03/2021,115,4090
7651,22/06/2021,74,1350
10195,11/01/2021,115,4070
8431,12/05/2021,72,2150
9191,13/09/2021,26,2920
9659,20/06/2021,5,3400
6875,11/12/2021,41,490
9071,04/12/2021,46,2770
9807,30/08/2021,119,3530
8773,01/06/2021,16,2490
10032,12/12/2021,1,3770
9980,25/10/2020,25,3730
6427,13/10/2020,141,60
7144,21/06/2021,67,790
8160,07/10/2021,18,1860
10275,09/05/2021,115,4130
7881,09/01/2021,57,1570
9277,16/12/2021,65,3010
7617,19/08/2021,74,1310
7034,15/08/2021,10,650
7540,21/12/2021,2,1230
8287,18/01/2021,43,1990
7314,28/09/2021,33,1000
6877,09/05/2021,41,500
7287,09/09/2021,92,970
9952,19/11/2021,73,3700
8083,28/09/2021,34,1780
7521,16/05/2021,2,1220
6498,02/12/2021,35,110
8986,28/08/2021,23,2690
9422,21/10/2020,134,3200
6874,11/11/2021,41,490
6948,18/11/2021,108,560
8055,04/10/2021,12,1750
7431,21/08/2021,76,1140
9643,28/09/2021,5,3380
8098,28/11/2020,21,1800
9360,03/03/2021,11,3100
9547,19/04/2021,61,3290
7405,21/05/2021,37,1100
7761,23/02/2021,36,1450
6478,04/07/2021,35,100
6664,17/04/2021,30,290
8600,17/12/2021,28,2300
7004,20/09/2021,10,630
8381,21/11/2020,22,2080
8081,28/07/2021,34,1780
6604,06/07/2021,146,240
8425,07/08/2021,72,2140
9393,17/12/2021,31,3130
7220,04/11/2021,70,880
8051,12/11/2021,12,1740
9992,25/10/2021,25,3730
9035,14/02/2021,23,2750
10332,13/08/2020,90,4170
8289,18/03/2021,43,1990
7487,06/11/2021,2,1190
10346,13/10/2021,90,4170
7440,21/01/2021,76,1150
6533,05/12/2020,45,150
9495,25/04/2021,63,3240
9686,25/11/2021,17,3420
9303,07/09/2021,24,3030
8704,02/11/2020,50,2440
8698,17/10/2021,50,2430
9383,17/02/2021,31,3130
10207,24/12/2020,115,4080
10312,28/12/2021,6,4150
8278,27/09/2021,43,1970
7754,04/07/2021,36,1440
10010,10/10/2021,25,3750
8902,22/11/2020,3,2610
8722,30/09/2021,50,2450
7455,17/01/2021,76,1160
6966,22/10/2020,60,590
6784,13/08/2021,105,410
8892,08/07/2021,3,2600
8032,20/09/2021,12,1730
7853,25/08/2021,57,1540
8164,24/10/2020,18,1870
7510,13/03/2021,2,1210
6857,03/05/2021,41,470
7701,13/08/2021,55,1390
10211,24/04/2021,115,4080
7268,30/09/2021,92,950
6806,22/10/2021,105,420
7015,25/06/2021,10,640
10284,26/03/2021,115,4140
7715,24/02/2021,36,1410
9937,14/12/2020,73,3690
9002,29/09/2021,23,2700
9930,07/09/2021,73,3680
7942,19/12/2021,14,1640
8037,12/09/2020,12,1740
8360,13/08/2020,22,2060
10152,18/12/2020,38,4020
8807,29/10/2021,16,2530
8687,30/08/2021,54,2410
8129,20/08/2020,21,1830
7679,16/05/2021,55,1380
6485,02/11/2020,35,110
7801,24/04/2021,71,1500
8191,11/10/2021,18,1880
8102,28/03/2021,21,1800
7542,11/07/2020,2,1240
8494,27/11/2021,19,2190
9577,04/06/2021,61,3310
6991,17/02/2021,42,620
6382,27/07/2021,48,20
8358,13/06/2020,22,2060
7625,05/03/2021,74,1330
7678,16/04/2021,55,1380
8990,28/12/2021,23,2690
8255,07/11/2021,13,1940
7653,22/08/2021,74,1350
6713,15/09/2020,47,350
6872,11/09/2021,41,490
9377,23/12/2021,31,3120
7682,16/08/2021,55,1380
6779,13/03/2021,105,410
7482,08/11/2020,76,1180
7241,15/12/2021,70,890
9620,21/03/2021,8,3370
7515,13/08/2021,2,1210
10199,11/05/2021,115,4070
9572,04/01/2021,61,3310
9651,20/10/2020,5,3400
8797,12/10/2021,16,2510
8343,28/07/2021,15,2030
9135,23/01/2021,77,2860
8973,31/07/2020,23,2680
6622,22/05/2020,146,260
8417,07/12/2020,72,2140
6540,15/12/2020,82,170
7097,08/09/2021,44,730
10213,24/06/2021,115,4080
8877,03/02/2021,56,2590
8517,05/11/2021,7,2230
9353,27/11/2021,11,3090
9989,25/07/2021,25,3730
7612,01/11/2021,68,1300
7516,13/09/2021,2,1210
6757,22/10/2021,62,380
7346,22/10/2021,33,1040
9270,16/05/2021,65,3010
8372,13/08/2021,22,2060
8834,23/08/2021,16,2550
9184,13/02/2021,26,2920
9890,01/11/2021,64,3630
6399,21/08/2021,48,30
6560,26/08/2020,59,200
7233,15/04/2021,70,890
9369,25/01/2021,31,3110
9223,30/11/2021,49,2950
